00000000  EB22              jmp short 0x24
000149E8  0000              add [bx+si],al
000149EA  0000              add [bx+si],al
000149EC  0000              add [bx+si],al
000149EE  0000              add [bx+si],al
000149F0  0000              add [bx+si],al
000149F2  0000              add [bx+si],al
000149F4  0000              add [bx+si],al
000149F6  0000              add [bx+si],al
000149F8  0000              add [bx+si],al
000149FA  0000              add [bx+si],al
000149FC  0000              add [bx+si],al
000149FE  0000              add [bx+si],al
00014A00  0000              add [bx+si],al
00014A02  0000              add [bx+si],al
00014A04  0000              add [bx+si],al
00014A06  0000              add [bx+si],al
00014A08  0000              add [bx+si],al
00014A0A  0000              add [bx+si],al
00014A0C  0000              add [bx+si],al
00014A0E  0000              add [bx+si],al
00014A10  0000              add [bx+si],al
00014A12  0000              add [bx+si],al
00014A14  0000              add [bx+si],al
00014A16  0000              add [bx+si],al
00014A18  0000              add [bx+si],al
00014A1A  0000              add [bx+si],al
00014A1C  0000              add [bx+si],al
00014A1E  0000              add [bx+si],al
00014A20  0000              add [bx+si],al
00014A22  0000              add [bx+si],al
00014A24  0000              add [bx+si],al
00014A26  0000              add [bx+si],al
00014A28  0000              add [bx+si],al
00014A2A  0000              add [bx+si],al
00014A2C  0000              add [bx+si],al
00014A2E  0000              add [bx+si],al
00014A30  0000              add [bx+si],al
00014A32  0000              add [bx+si],al
00014A34  0000              add [bx+si],al
00014A36  0000              add [bx+si],al
00014A38  0000              add [bx+si],al
00014A3A  0000              add [bx+si],al
00014A3C  0000              add [bx+si],al
00014A3E  0000              add [bx+si],al
00014A40  0000              add [bx+si],al
00014A42  0000              add [bx+si],al
00014A44  0000              add [bx+si],al
00014A46  0000              add [bx+si],al
00014A48  0000              add [bx+si],al
00014A4A  0000              add [bx+si],al
00014A4C  0000              add [bx+si],al
00014A4E  0000              add [bx+si],al
00014A50  0000              add [bx+si],al
00014A52  0000              add [bx+si],al
00014A54  0000              add [bx+si],al
00014A56  0000              add [bx+si],al
00014A58  0000              add [bx+si],al
00014A5A  0000              add [bx+si],al
00014A5C  0000              add [bx+si],al
00014A5E  0000              add [bx+si],al
00014A60  0000              add [bx+si],al
00014A62  0000              add [bx+si],al
00014A64  0000              add [bx+si],al
00014A66  0000              add [bx+si],al
00014A68  0000              add [bx+si],al
00014A6A  0000              add [bx+si],al
00014A6C  0000              add [bx+si],al
00014A6E  0000              add [bx+si],al
00014A70  0000              add [bx+si],al
00014A72  0000              add [bx+si],al
00014A74  0000              add [bx+si],al
00014A76  0000              add [bx+si],al
00014A78  0000              add [bx+si],al
00014A7A  0000              add [bx+si],al
00014A7C  0000              add [bx+si],al
00014A7E  0000              add [bx+si],al
00014A80  0000              add [bx+si],al
00014A82  0000              add [bx+si],al
00014A84  0000              add [bx+si],al
00014A86  0000              add [bx+si],al
00014A88  0000              add [bx+si],al
00014A8A  0000              add [bx+si],al
00014A8C  0000              add [bx+si],al
00014A8E  0000              add [bx+si],al
00014A90  0000              add [bx+si],al
00014A92  0000              add [bx+si],al
00014A94  0000              add [bx+si],al
00014A96  0000              add [bx+si],al
00014A98  0000              add [bx+si],al
00014A9A  0000              add [bx+si],al
00014A9C  0000              add [bx+si],al
00014A9E  0000              add [bx+si],al
00014AA0  0000              add [bx+si],al
00014AA2  0000              add [bx+si],al
00014AA4  0000              add [bx+si],al
00014AA6  0000              add [bx+si],al
00014AA8  0000              add [bx+si],al
00014AAA  0000              add [bx+si],al
00014AAC  0000              add [bx+si],al
00014AAE  0000              add [bx+si],al
00014AB0  0000              add [bx+si],al
00014AB2  0000              add [bx+si],al
00014AB4  0000              add [bx+si],al
00014AB6  0000              add [bx+si],al
00014AB8  0000              add [bx+si],al
00014ABA  0000              add [bx+si],al
00014ABC  0000              add [bx+si],al
00014ABE  0000              add [bx+si],al
00014AC0  0000              add [bx+si],al
00014AC2  0000              add [bx+si],al
00014AC4  0000              add [bx+si],al
00014AC6  0000              add [bx+si],al
00014AC8  0000              add [bx+si],al
00014ACA  0000              add [bx+si],al
00014ACC  0000              add [bx+si],al
00014ACE  0000              add [bx+si],al
00014AD0  0000              add [bx+si],al
00014AD2  0000              add [bx+si],al
00014AD4  0000              add [bx+si],al
00014AD6  0000              add [bx+si],al
00014AD8  0000              add [bx+si],al
00014ADA  0000              add [bx+si],al
00014ADC  0000              add [bx+si],al
00014ADE  0000              add [bx+si],al
00014AE0  0000              add [bx+si],al
00014AE2  0000              add [bx+si],al
00014AE4  0000              add [bx+si],al
00014AE6  0000              add [bx+si],al
00014AE8  0000              add [bx+si],al
00014AEA  0000              add [bx+si],al
00014AEC  0000              add [bx+si],al
00014AEE  0000              add [bx+si],al
00014AF0  0000              add [bx+si],al
00014AF2  0000              add [bx+si],al
00014AF4  0000              add [bx+si],al
00014AF6  0000              add [bx+si],al
00014AF8  0000              add [bx+si],al
00014AFA  0000              add [bx+si],al
00014AFC  0000              add [bx+si],al
00014AFE  0000              add [bx+si],al
00014B00  0000              add [bx+si],al
00014B02  0000              add [bx+si],al
00014B04  0000              add [bx+si],al
00014B06  0000              add [bx+si],al
00014B08  0000              add [bx+si],al
00014B0A  0000              add [bx+si],al
00014B0C  0000              add [bx+si],al
00014B0E  0000              add [bx+si],al
00014B10  0000              add [bx+si],al
00014B12  0000              add [bx+si],al
00014B14  0000              add [bx+si],al
00014B16  0000              add [bx+si],al
00014B18  0000              add [bx+si],al
00014B1A  0000              add [bx+si],al
00014B1C  0000              add [bx+si],al
00014B1E  0000              add [bx+si],al
00014B20  0000              add [bx+si],al
00014B22  0000              add [bx+si],al
00014B24  0000              add [bx+si],al
00014B26  0000              add [bx+si],al
00014B28  0000              add [bx+si],al
00014B2A  0000              add [bx+si],al
00014B2C  0000              add [bx+si],al
00014B2E  0000              add [bx+si],al
00014B30  0000              add [bx+si],al
00014B32  0000              add [bx+si],al
00014B34  0000              add [bx+si],al
00014B36  0000              add [bx+si],al
00014B38  0000              add [bx+si],al
00014B3A  0000              add [bx+si],al
00014B3C  0000              add [bx+si],al
00014B3E  0000              add [bx+si],al
00014B40  0000              add [bx+si],al
00014B42  0000              add [bx+si],al
00014B44  0000              add [bx+si],al
00014B46  0000              add [bx+si],al
00014B48  0000              add [bx+si],al
00014B4A  0000              add [bx+si],al
00014B4C  0000              add [bx+si],al
00014B4E  0000              add [bx+si],al
00014B50  0000              add [bx+si],al
00014B52  0000              add [bx+si],al
00014B54  0000              add [bx+si],al
00014B56  0000              add [bx+si],al
00014B58  0000              add [bx+si],al
00014B5A  0000              add [bx+si],al
00014B5C  0000              add [bx+si],al
00014B5E  0000              add [bx+si],al
00014B60  0000              add [bx+si],al
00014B62  0000              add [bx+si],al
00014B64  0000              add [bx+si],al
00014B66  0000              add [bx+si],al
00014B68  0000              add [bx+si],al
00014B6A  0000              add [bx+si],al
00014B6C  0000              add [bx+si],al
00014B6E  0000              add [bx+si],al
00014B70  0000              add [bx+si],al
00014B72  0000              add [bx+si],al
00014B74  0000              add [bx+si],al
00014B76  0000              add [bx+si],al
00014B78  0000              add [bx+si],al
00014B7A  0000              add [bx+si],al
00014B7C  0000              add [bx+si],al
00014B7E  0000              add [bx+si],al
00014B80  0000              add [bx+si],al
00014B82  0000              add [bx+si],al
