00000000  7F45              jg 0x47
0000D59A  0000              add [bx+si],al
0000D59C  1000              adc [bx+si],al
0000D59E  06                push es
0000D59F  00830D00          add [bp+di+0xd],al
0000D5A3  0039              add [bx+di],bh
0000D5A5  7410              jz 0xd5b7
0000D5A7  C00000            rol byte [bx+si],byte 0x0
0000D5AA  0000              add [bx+si],al
0000D5AC  1000              adc [bx+si],al
0000D5AE  06                push es
0000D5AF  00900D00          add [bx+si+0xd],dl
0000D5B3  00F5              add ch,dh
0000D5B5  7610              jna 0xd5c7
0000D5B7  C00000            rol byte [bx+si],byte 0x0
0000D5BA  0000              add [bx+si],al
0000D5BC  1000              adc [bx+si],al
0000D5BE  06                push es
0000D5BF  009D0D00          add [di+0xd],bl
0000D5C3  004B76            add [bp+di+0x76],cl
0000D5C6  10C0              adc al,al
0000D5C8  0000              add [bx+si],al
0000D5CA  0000              add [bx+si],al
0000D5CC  1000              adc [bx+si],al
0000D5CE  06                push es
0000D5CF  00AA0D00          add [bp+si+0xd],ch
0000D5D3  00A57810          add [di+0x1078],ah
0000D5D7  C00000            rol byte [bx+si],byte 0x0
0000D5DA  0000              add [bx+si],al
0000D5DC  1000              adc [bx+si],al
0000D5DE  06                push es
0000D5DF  00B70D00          add [bx+0xd],dh
0000D5E3  0010              add [bx+si],dl
0000D5E5  0F10C0            movups xmm0,xmm0
0000D5E8  8500              test [bx+si],ax
0000D5EA  0000              add [bx+si],al
0000D5EC  1200              adc al,[bx+si]
0000D5EE  0100              add [bx+si],ax
0000D5F0  C7                db 0xc7
0000D5F1  0D0000            or ax,0x0
0000D5F4  F07010            lock jo 0xd607
0000D5F7  C00000            rol byte [bx+si],byte 0x0
0000D5FA  0000              add [bx+si],al
0000D5FC  1000              adc [bx+si],al
0000D5FE  06                push es
0000D5FF  00D3              add bl,dl
0000D601  0D0000            or ax,0x0
0000D604  49                dec cx
0000D605  7810              js 0xd617
0000D607  C00000            rol byte [bx+si],byte 0x0
0000D60A  0000              add [bx+si],al
0000D60C  1000              adc [bx+si],al
0000D60E  06                push es
0000D60F  00E0              add al,ah
0000D611  0D0000            or ax,0x0
0000D614  95                xchg ax,bp
0000D615  7710              ja 0xd627
0000D617  C00000            rol byte [bx+si],byte 0x0
0000D61A  0000              add [bx+si],al
0000D61C  1000              adc [bx+si],al
0000D61E  06                push es
0000D61F  00ED              add ch,ch
0000D621  0D0000            or ax,0x0
0000D624  004010            add [bx+si+0x10],al
0000D627  C00000            rol byte [bx+si],byte 0x0
0000D62A  0000              add [bx+si],al
0000D62C  1000              adc [bx+si],al
0000D62E  0300              add ax,[bx+si]
0000D630  010E0000          add [0x0],cx
0000D634  C9                leave
0000D635  7510              jnz 0xd647
0000D637  C00000            rol byte [bx+si],byte 0x0
0000D63A  0000              add [bx+si],al
0000D63C  1000              adc [bx+si],al
0000D63E  06                push es
0000D63F  000E0E00          add [0xe],cl
0000D643  00807110          add [bx+si+0x1071],al
0000D647  C00000            rol byte [bx+si],byte 0x0
0000D64A  0000              add [bx+si],al
0000D64C  1000              adc [bx+si],al
0000D64E  06                push es
0000D64F  001A              add [bp+si],bl
0000D651  0E                push cs
0000D652  0000              add [bx+si],al
0000D654  7170              jno 0xd6c6
0000D656  10C0              adc al,al
0000D658  0000              add [bx+si],al
0000D65A  0000              add [bx+si],al
0000D65C  1000              adc [bx+si],al
0000D65E  06                push es
0000D65F  00260E00          add [0xe],ah
0000D663  006014            add [bx+si+0x14],ah
0000D666  10C0              adc al,al
0000D668  99                cwd
0000D669  0000              add [bx+si],al
0000D66B  0012              add [bp+si],dl
0000D66D  0001              add [bx+di],al
0000D66F  005100            add [bx+di+0x0],dl
0000D672  0000              add [bx+si],al
0000D674  0000              add [bx+si],al
0000D676  10C0              adc al,al
0000D678  0000              add [bx+si],al
0000D67A  0000              add [bx+si],al
0000D67C  1000              adc [bx+si],al
0000D67E  F1                int1
0000D67F  FF2F              jmp far [bx]
0000D681  0E                push cs
0000D682  0000              add [bx+si],al
0000D684  17                pop ss
0000D685  7810              js 0xd697
0000D687  C00000            rol byte [bx+si],byte 0x0
0000D68A  0000              add [bx+si],al
0000D68C  1000              adc [bx+si],al
0000D68E  06                push es
0000D68F  003C              add [si],bh
0000D691  0E                push cs
0000D692  0000              add [bx+si],al
0000D694  C87110C0          enter 0x1071,0xc0
0000D698  0000              add [bx+si],al
0000D69A  0000              add [bx+si],al
0000D69C  1000              adc [bx+si],al
0000D69E  06                push es
0000D69F  00480E            add [bx+si+0xe],cl
0000D6A2  0000              add [bx+si],al
0000D6A4  DA7110            fidiv dword [bx+di+0x10]
0000D6A7  C00000            rol byte [bx+si],byte 0x0
0000D6AA  0000              add [bx+si],al
0000D6AC  1000              adc [bx+si],al
0000D6AE  06                push es
0000D6AF  00540E            add [si+0xe],dl
0000D6B2  0000              add [bx+si],al
0000D6B4  317710            xor [bx+0x10],si
0000D6B7  C00000            rol byte [bx+si],byte 0x0
0000D6BA  0000              add [bx+si],al
0000D6BC  1000              adc [bx+si],al
0000D6BE  06                push es
0000D6BF  00610E            add [bx+di+0xe],ah
0000D6C2  0000              add [bx+si],al
0000D6C4  D001              rol byte [bx+di],1
0000D6C6  10C0              adc al,al
0000D6C8  3800              cmp [bx+si],al
0000D6CA  0000              add [bx+si],al
0000D6CC  1200              adc al,[bx+si]
0000D6CE  0100              add [bx+si],ax
0000D6D0  720E              jc 0xd6e0
0000D6D2  0000              add [bx+si],al
0000D6D4  BF7510            mov di,0x1075
0000D6D7  C00000            rol byte [bx+si],byte 0x0
0000D6DA  0000              add [bx+si],al
0000D6DC  1000              adc [bx+si],al
0000D6DE  06                push es
0000D6DF  007F0E            add [bx+0xe],bh
0000D6E2  0000              add [bx+si],al
0000D6E4  FE                db 0xfe
0000D6E5  7110              jno 0xd6f7
0000D6E7  C00000            rol byte [bx+si],byte 0x0
0000D6EA  0000              add [bx+si],al
0000D6EC  1000              adc [bx+si],al
0000D6EE  06                push es
0000D6EF  008B0E00          add [bp+di+0xe],cl
0000D6F3  006174            add [bx+di+0x74],ah
0000D6F6  10C0              adc al,al
0000D6F8  0000              add [bx+si],al
0000D6FA  0000              add [bx+si],al
0000D6FC  1000              adc [bx+si],al
0000D6FE  06                push es
0000D6FF  00980E00          add [bx+si+0xe],bl
0000D703  0015              add [di],dl
0000D705  7310              jnc 0xd717
0000D707  C00000            rol byte [bx+si],byte 0x0
0000D70A  0000              add [bx+si],al
0000D70C  1000              adc [bx+si],al
0000D70E  06                push es
0000D70F  00A40E00          add [si+0xe],ah
0000D713  00927110          add [bp+si+0x1071],dl
0000D717  C00000            rol byte [bx+si],byte 0x0
0000D71A  0000              add [bx+si],al
0000D71C  1000              adc [bx+si],al
0000D71E  06                push es
0000D71F  00B00E00          add [bx+si+0xe],dh
0000D723  0003              add [bp+di],al
0000D725  7310              jnc 0xd737
0000D727  C00000            rol byte [bx+si],byte 0x0
0000D72A  0000              add [bx+si],al
0000D72C  1000              adc [bx+si],al
0000D72E  06                push es
0000D72F  00BC0E00          add [si+0xe],bh
0000D733  00400E            add [bx+si+0xe],al
0000D736  10C0              adc al,al
0000D738  3B00              cmp ax,[bx+si]
0000D73A  0000              add [bx+si],al
0000D73C  1200              adc al,[bx+si]
0000D73E  0100              add [bx+si],ax
0000D740  C9                leave
0000D741  0E                push cs
0000D742  0000              add [bx+si],al
0000D744  0F7610            pcmpeqd mm2,[bx+si]
0000D747  C00000            rol byte [bx+si],byte 0x0
0000D74A  0000              add [bx+si],al
0000D74C  1000              adc [bx+si],al
0000D74E  06                push es
0000D74F  00D6              add dh,dl
0000D751  0E                push cs
0000D752  0000              add [bx+si],al
0000D754  267110            es jno 0xd767
0000D757  C00000            rol byte [bx+si],byte 0x0
0000D75A  0000              add [bx+si],al
0000D75C  1000              adc [bx+si],al
0000D75E  06                push es
0000D75F  00E2              add dl,ah
0000D761  0E                push cs
0000D762  0000              add [bx+si],al
0000D764  E012              loopne 0xd778
0000D766  10C0              adc al,al
0000D768  2800              sub [bx+si],al
0000D76A  0000              add [bx+si],al
0000D76C  1200              adc al,[bx+si]
0000D76E  0100              add [bx+si],ax
0000D770  F6                db 0xf6
0000D771  0E                push cs
0000D772  0000              add [bx+si],al
0000D774  4D                dec bp
0000D775  7010              jo 0xd787
0000D777  C00000            rol byte [bx+si],byte 0x0
0000D77A  0000              add [bx+si],al
0000D77C  1000              adc [bx+si],al
0000D77E  06                push es
0000D77F  004000            add [bx+si+0x0],al
0000D782  0000              add [bx+si],al
0000D784  0000              add [bx+si],al
0000D786  00C0              add al,al
0000D788  0000              add [bx+si],al
0000D78A  0000              add [bx+si],al
0000D78C  1000              adc [bx+si],al
0000D78E  F1                int1
0000D78F  FF02              inc word [bp+si]
0000D791  0F0000            sldt [bx+si]
0000D794  55                push bp
0000D795  7010              jo 0xd7a7
0000D797  C00000            rol byte [bx+si],byte 0x0
0000D79A  0000              add [bx+si],al
0000D79C  1000              adc [bx+si],al
0000D79E  06                push es
0000D79F  000E0F00          add [0xf],cl
0000D7A3  000F              add [bx],cl
0000D7A5  7410              jz 0xd7b7
0000D7A7  C00000            rol byte [bx+si],byte 0x0
0000D7AA  0000              add [bx+si],al
0000D7AC  1000              adc [bx+si],al
0000D7AE  06                push es
0000D7AF  001B              add [bp+di],bl
0000D7B1  0F0000            sldt [bx+si]
0000D7B4  087410            or [si+0x10],dh
0000D7B7  C00000            rol byte [bx+si],byte 0x0
0000D7BA  0000              add [bx+si],al
0000D7BC  1000              adc [bx+si],al
0000D7BE  06                push es
0000D7BF  0028              add [bx+si],ch
0000D7C1  0F0000            sldt [bx+si]
0000D7C4  37                aaa
0000D7C5  7010              jo 0xd7d7
0000D7C7  C00000            rol byte [bx+si],byte 0x0
0000D7CA  0000              add [bx+si],al
0000D7CC  1000              adc [bx+si],al
0000D7CE  06                push es
0000D7CF  0033              add [bp+di],dh
0000D7D1  0F0000            sldt [bx+si]
0000D7D4  088810C0          or [bx+si-0x3ff0],cl
0000D7D8  0200              add al,[bx+si]
0000D7DA  0000              add [bx+si],al
0000D7DC  1100              adc [bx+si],ax
0000D7DE  07                pop es
0000D7DF  003D              add [di],bh
0000D7E1  0F0000            sldt [bx+si]
0000D7E4  7D78              jnl 0xd85e
0000D7E6  10C0              adc al,al
0000D7E8  0000              add [bx+si],al
0000D7EA  0000              add [bx+si],al
0000D7EC  1000              adc [bx+si],al
0000D7EE  06                push es
0000D7EF  004A0F            add [bp+si+0xf],cl
0000D7F2  0000              add [bx+si],al
0000D7F4  E775              out 0x75,ax
0000D7F6  10C0              adc al,al
0000D7F8  0000              add [bx+si],al
0000D7FA  0000              add [bx+si],al
0000D7FC  1000              adc [bx+si],al
0000D7FE  06                push es
0000D7FF  00570F            add [bx+0xf],dl
0000D802  0000              add [bx+si],al
0000D804  0000              add [bx+si],al
0000D806  10C0              adc al,al
0000D808  0000              add [bx+si],al
0000D80A  0000              add [bx+si],al
0000D80C  1000              adc [bx+si],al
0000D80E  0100              add [bx+si],ax
0000D810  650F0000          sldt [gs:bx+si]
0000D814  0030              add [bx+si],dh
0000D816  10C0              adc al,al
0000D818  0000              add [bx+si],al
0000D81A  0000              add [bx+si],al
0000D81C  1000              adc [bx+si],al
0000D81E  0300              add ax,[bx+si]
0000D820  740F              jz 0xd831
0000D822  0000              add [bx+si],al
0000D824  40                inc ax
0000D825  1310              adc dx,[bx+si]
0000D827  C0510000          rcl byte [bx+di+0x0],byte 0x0
0000D82B  0012              add [bp+si],dl
0000D82D  0001              add [bx+di],al
0000D82F  00880F00          add [bx+si+0xf],cl
0000D833  00F5              add ch,dh
0000D835  7110              jno 0xd847
0000D837  C00000            rol byte [bx+si],byte 0x0
0000D83A  0000              add [bx+si],al
0000D83C  1000              adc [bx+si],al
0000D83E  06                push es
0000D83F  00940F00          add [si+0xf],dl
0000D843  003F              add [bx],bh
0000D845  7810              js 0xd857
0000D847  C00000            rol byte [bx+si],byte 0x0
0000D84A  0000              add [bx+si],al
